# A股自动化研报系统 - Sprint 1 依赖
# ========================================

# 数据采集
akshare>=1.12.0          # A股数据源

# 数据处理
pandas>=2.0.0            # 数据分析
numpy>=1.24.0            # 数值计算

# 技术分析
ta>=0.10.0               # 技术指标库 (TA-Lib 的纯 Python 替代)

# AI 集成
anthropic>=0.18.0        # Claude API

# 报告生成
jinja2>=3.1.0            # 模板引擎
weasyprint>=60.0         # HTML 转 PDF

# 配置管理
pyyaml>=6.0              # YAML 配置

# 调度
apscheduler>=3.10.0      # 定时任务

# 日志
loguru>=0.7.0            # 日志库

# 开发工具
pytest>=7.0.0            # 测试框架
pytest-cov>=4.0.0        # 测试覆盖率

# 类型检查 (可选)
# mypy>=1.0.0
# pydantic>=2.0.0

